review,predicted_sentiment
2995,0
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,1
3020,0
3021,1
3022,0
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,0
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,0
3178,1
3179,1
3180,0
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,1
3228,1
3229,0
3230,0
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,0
3248,0
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,1
3306,0
3307,1
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,0
3326,0
3327,0
3328,1
3329,1
3330,1
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,0
3340,1
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,1
3398,1
3399,0
3400,0
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,0
3421,0
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,1
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,0
3457,1
3458,1
3459,1
3460,1
3461,0
3462,0
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,0
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,0
3582,0
3583,1
3584,0
3585,0
3586,0
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,1
3647,0
3648,0
3649,0
3650,1
3651,1
3652,0
3653,0
3654,1
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,0
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,1
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,0
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,1
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,0
3939,1
3940,1
3941,0
3942,0
3943,1
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,1
3969,1
3970,1
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,1
3988,1
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,1
4030,1
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,0
4056,0
4057,1
4058,1
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,1
4073,0
4074,1
4075,1
4076,0
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,0
4112,0
4113,1
4114,0
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,1
4205,0
4206,1
4207,1
4208,0
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,0
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,0
4280,1
4281,1
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,0
4325,1
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,1
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,1
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,0
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,0
4429,0
4430,0
4431,1
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,1
4444,1
4445,0
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,1
4455,0
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,1
4472,1
4473,0
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,1
4482,0
4483,0
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,0
4512,0
4513,1
4514,1
4515,0
4516,1
4517,1
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,1
4556,0
4557,1
4558,0
4559,1
4560,1
4561,0
4562,0
4563,1
4564,1
4565,1
4566,1
4567,1
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,1
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,1
4582,1
4583,1
4584,0
4585,1
4586,0
4587,0
4588,0
4589,0
4590,1
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,1
4605,1
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,1
4622,1
4623,1
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,1
4638,0
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,1
4664,0
4665,0
4666,0
4667,0
4668,1
4669,0
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,1
4726,0
4727,1
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,0
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,1
4794,0
4795,1
4796,0
4797,0
4798,1
4799,0
4800,0
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,0
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,0
4895,1
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,0
4904,1
4905,0
4906,0
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,0
4935,0
4936,1
4937,0
4938,1
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,1
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,0
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,0
